,PREFERRED NAME,CASRN,use,smiles_cirpy_casrn,smiles_cirpy_name
1053,Perfluidone,37924-13-3,HB,Cc1cc(ccc1N[S](=O)(=O)C(F)(F)F)[S](=O)(=O)c2ccccc2,Cc1cc(ccc1N[S](=O)(=O)C(F)(F)F)[S](=O)(=O)c2ccccc2
1054,Permethrin,52645-53-1,IN,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2
1056,Petroleum oils,No CAS allocated,"AC,FU,HB,IN",,
1059,Petroleum oils/(CAS 92062-35-6), 92062-35-6,IN,,
1060,Phenmedipham,13684-63-4 ,HB,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
1061,Phenols,No CAS allocated,"HB,ST",,
1063,Phenthoate,3/7/2597,IN,,CCOC(=O)C(S[P](=S)(OC)OC)c1ccccc1
1070,Phorate,298-02-2,IN,CCO[P](=S)(OCC)SCSCC,CCO[P](=S)(OCC)SCSCC
1071,Phosalone,2310-17-0,"AC,IN",CCO[P](=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,CCO[P](=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12
1072,Phosametine (LS830556),No CAS allocated,HB,,
1073,Phosmet,732-11-6,IN,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O
1074,Phosphamidon,13171-21-6,"AC,IN",CCN(CC)C(=O)\C(Cl)=C(/C)O[P](=O)(OC)OC,CCN(CC)C(=O)\C(Cl)=C(/C)O[P](=O)(OC)OC
1075,Phosphane,7803–51-2,IN,,P
1077,Phoxim,14816-18-3,IN,CCO[P](=S)(OCC)O\N=C(C#N)\c1ccccc1,CCO[P](=S)(OCC)O\N=C(C#N)\c1ccccc1
1079,Picloram,2/1/1918,HB,,Nc1c(Cl)c(Cl)nc(C(O)=O)c1Cl
1081,Picoxystrobin,117428-22-5,FU,,CO/C=C(C(=O)OC)/c1ccccc1COc2cccc(n2)C(F)(F)F
1083,Piperalin,3478-94-2,FU,CC1CCCCN1CCCOC(=O)c2ccc(Cl)c(Cl)c2,CC1CCCCN1CCCOC(=O)c2ccc(Cl)c(Cl)c2
1084,Piributicarb,No CAS allocated,HB,,
1085,Pirimicarb,23103-98-2,IN,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C
1086,Pirimiphos-ethyl,23505-41-1,IN,CCO[P](=S)(OCC)Oc1cc(C)nc(n1)N(CC)CC,CCO[P](=S)(OCC)Oc1cc(C)nc(n1)N(CC)CC
1087,Pirimiphos-methyl,29232-93-7 ,IN,CCN(CC)c1nc(C)cc(O[P](=S)(OC)OC)n1,CCN(CC)c1nc(C)cc(O[P](=S)(OC)OC)n1
1089,Plant oils / Citronella oil,No CAS allocated,HB,,
1102,Plant oils / Rape seed oil,8002-13-9,AC,,
1104,"Plant oils / Soybean oil, epoxylated",NO CAS allocated,IN,,
1108,Polyoxin,No CAS allocated,FU,,NC(C=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=C(C(O)=O)C(=O)NC2=O
1109,Polypeptide,No CAS allocated,FU,,
1112,Potassium iodide,7681-11-0,FU,[K+].[I-],[K+].[I-]
1114,Potassium permanganate,7722-64-7,"BA,FU,MO",,[K+].[O-][Mn](=O)(=O)=O
1117,Potassium sorbate,24634-61-5,FU,[K+].C/C=C/C=C/C([O-])=O,[K+].C/C=C/C=C/C([O-])=O
1118,Potassium thiocyanate,333-20-0,FU,[K+].[S-]C#N,[K+].[S-]C#N
1119,Potassium tri-iodide,No CAS allocated,FU,,[K+].[K+].[K+].[I-].[I-].[I-]
1120,Pretilachlor,51218-49-6,HB,CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC,CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC
1121,Primisulfuron,No CAS allocated,HB,,OC(=O)c1ccccc1[S](=O)(=O)NC(=O)Nc2nc(OC(F)F)cc(OC(F)F)n2
1122,Probenazole,27605-76-1,"BA,FU",C=CCOC1=N[S](=O)(=O)c2ccccc12,C=CCOC1=N[S](=O)(=O)c2ccccc12
1123,Prochloraz,67747-09-5,FU,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n2ccnc2
1124,Procymidone,32809-16-8,FU,CC12CC1(C)C(=O)N(C2=O)c3cc(Cl)cc(Cl)c3,CC12CC1(C)C(=O)N(C2=O)c3cc(Cl)cc(Cl)c3
1125,Profenofos,41198-08-7,IN,CCCS[P](=O)(OCC)Oc1ccc(Br)cc1Cl,CCCS[P](=O)(OCC)Oc1ccc(Br)cc1Cl
1126,Profoxydim,139001-49-3,HB,,
1129,Promecarb,2631-37-0,IN,CNC(=O)Oc1cc(C)cc(c1)C(C)C,CNC(=O)Oc1cc(C)cc(c1)C(C)C
1130,Prometryn,7287-19-6,HB,CSc1nc(NC(C)C)nc(NC(C)C)n1,CSc1nc(NC(C)C)nc(NC(C)C)n1
1132,Propachlor,1918-16-7,HB,CC(C)N(C(=O)CCl)c1ccccc1,CC(C)N(C(=O)CCl)c1ccccc1
1134,Propanil,709-98-8,HB,CCC(=O)Nc1ccc(Cl)c(Cl)c1,CCC(=O)Nc1ccc(Cl)c(Cl)c1
1136,Propaquizafop,111479-05-1,HB,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCCON=C(C)C,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCCON=C(C)C
1137,Propargite,2312-35-8,AC,CC(C)(C)c1ccc(OC2CCCCC2O[S](=O)OCC#C)cc1,CC(C)(C)c1ccc(OC2CCCCC2O[S](=O)OCC#C)cc1
1138,Propazine,139-40-2,HB,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,CC(C)Nc1nc(Cl)nc(NC(C)C)n1
1139,Propetamphos,31218-83-4,IN,CCN[P](=S)(OC)OC(/C)=C\C(=O)OC(C)C,CCN[P](=S)(OC)OC(/C)=C\C(=O)OC(C)C
1140,Propham,122-42-9,"HB,PG",CC(C)OC(=O)Nc1ccccc1,CC(C)OC(=O)Nc1ccccc1
1141,Propiconazole,60207-90-1,FU,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl
1142,Propineb,9016-72-2,FU,,[Zn++]|1|[S-]C(=S)NCC(C)NC([S-]|1)=S
1143,Propionic acid,79-09-4,"BA,FU",CCC(O)=O,CCC(O)=O
1146,Propoxur,114-26-1,IN,CNC(=O)Oc1ccccc1OC(C)C,CNC(=O)Oc1ccccc1OC(C)C
1149,Propyrisulfuron,570415-88-2,HB,,
1152,Prosulfocarb,52888-80-9 ,HB,CCCN(CCC)C(=O)SCc1ccccc1,CCCN(CCC)C(=O)SCc1ccccc1
1153,Prosulfuron,94125-34-5,HB,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2CCC(F)(F)F)n1,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2CCC(F)(F)F)n1
1154,Prothiocarb,19622-08-3,FU,[Cl-].CCSC(=O)NCCC[NH+](C)C,[Cl-].CCSC(=O)NCCC[NH+](C)C
1156,Prothiofos,34643-46-4,IN,CCCS[P](=S)(OCC)Oc1ccc(Cl)cc1Cl,CCCS[P](=S)(OCC)Oc1ccc(Cl)cc1Cl
1157,Prothoate,2275-18-5,"AC,IN",CCO[P](=S)(OCC)SCC(=O)NC(C)C,CCO[P](=S)(OCC)SCC(=O)NC(C)C
1159,Pseudomonas sp. Strain DSMZ 13134,No CAS allocated,FU,,
1161,Purpureocillium lilacinum PL 11,No CAS allocated,NE,,
1162,Purpureocillium lilacinum strain 251 (former Paecilomyces lilacinus strain 251),No CAS allocated,NE,,
1164,Pydiflumetofen,1228284-64-7,FU,,
1165,Pymetrozine,123312-89-0,IN,CC1=NNC(=O)N(C1)\N=C\c2cccnc2,CC1=NNC(=O)N(C1)\N=C\c2cccnc2
1166,Pyraclofos,89784-60-1,AC,CCCS[P](=O)(OCC)Oc1cnn(c1)c2ccc(Cl)cc2,CCCS[P](=O)(OCC)Oc1cnn(c1)c2ccc(Cl)cc2
1169,Pyranocoumarin,518-20-7,RO,COC1(C)CC(c2ccccc2)C3=C(O1)c4ccccc4OC3=O,COC1(C)CC(c2ccccc2)C3=C(O1)c4ccccc4OC3=O
1170,Pyrasulfotole,365400-11-9,HB,,
1171,Pyrazophos,13457-18-6,FU,CCOC(=O)c1cn2nc(O[P](=S)(OCC)OCC)cc2nc1C,CCOC(=O)c1cn2nc(O[P](=S)(OCC)OCC)cc2nc1C
1172,Pyrazoxyfen,71561-11-0,HB,Cn1nc(C)c(C(=O)c2ccc(Cl)cc2Cl)c1OCC(=O)c3ccccc3,Cn1nc(C)c(C(=O)c2ccc(Cl)cc2Cl)c1OCC(=O)c3ccccc3
1173,Pyrethrins,8003-34-7 ,IN,,CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(=C2C)C\C=C\C=C)C1(C)C
1174,Pyridaben,96489-71-3,"AC,IN",CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C,CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C
1175,Pyridafol,40020-01-7,HB,ClC1=CC(=O)C(=NN1)c2ccccc2,
1176,Pyridalyl,179101-81-6,IN,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1
1177,Pyridaphenthion,119-12-0,"AC,IN",CCO[P](=S)(OCC)OC1=NN(C(=O)C=C1)c2ccccc2,CCO[P](=S)(OCC)OC1=NN(C(=O)C=C1)c2ccccc2
1179,Pyrifenox,88283-41-4,FU,CO\N=C(\Cc1cccnc1)c2ccc(Cl)cc2Cl,CO\N=C(\Cc1cccnc1)c2ccc(Cl)cc2Cl
1180,Pyrifluquinazon,337458-27-2,IN,,
1181,Pyriftalid,135186-78-6,HB,,
1184,Pyrimisulfan,221205-90-9,HB,,
1187,Pyrithiobac sodium,123343-16-8,HB,[Na+].COc1cc(OC)nc(Sc2cccc(Cl)c2C([O-])=O)n1,[Na+].COc1cc(OC)nc(Sc2cccc(Cl)c2C([O-])=O)n1
1188,Pyroquilon,57369-32-1,FU,O=C1CCc2cccc3CCN1c23,O=C1CCc2cccc3CCN1c23
1189,Pyroxasulfone,447399-55-5,HB,,
1190,Pyroxsulam,422556-08-9,HB,,
1194,Quassia amara L. wood extract,No CAS allocated,IN,,
1196,Quinalphos,13593-03-8,IN,CCO[P](=S)(OCC)Oc1cnc2ccccc2n1,CCO[P](=S)(OCC)Oc1cnc2ccccc2n1
1197,Quinclorac,84087-01-4,HB,OC(=O)c1c(Cl)ccc2cc(Cl)cnc12,OC(=O)c1c(Cl)ccc2cc(Cl)cnc12
1198,Quinmerac,90717-03-6,HB,Cc1cnc2c(ccc(Cl)c2C(O)=O)c1,Cc1cnc2c(ccc(Cl)c2C(O)=O)c1
1199,Quinoclamine,2797-51-5,"AL,HB",NC1=C(Cl)C(=O)c2ccccc2C1=O,NC1=C(Cl)C(=O)c2ccccc2C1=O
1200,Quinoxyfen,124495-18-7,FU,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1
1201,Quintozene,82-68-8,FU,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
1203,Quizalofop,76578-12-6,HB,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(O)=O,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(O)=O
1204,Quizalofop-P,see notes,HB,,C[C@@H](Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(O)=O
1205,Quizalofop-P-ethyl, 100646-51-3 ,HB,CCOC(=O)[C@@H](C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,CCOC(=O)[C@@H](C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1
1206,Quizalofop-P-tefuryl,No CAS allocated,HB,,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC4CCCO4
1215,Rescalure,67601-06-3,IN,,
1217,Resmethrin,28434-01-7,IN,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C
1220,Rimsulfuron (aka renriduron),122931-48-0 ,HB,CC[S](=O)(=O)c1cccnc1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,
1222,Rotenone,83-79-4,IN,COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(C)=C,COc1cc2OC[C@H]3Oc4c5C[C@@H](Oc5ccc4C(=O)[C@H]3c2cc1OC)C(C)=C
1223,S-Metolachlor,87392-12-9,HB,,
1226,Saflufenacil,372137-35-4,HB,,
1230,Scilliroside,507-60-8,RO,CC(=O)OC1CC2(O)C(CCC3(C)C(CCC23O)C4=COC(=O)C=C4)C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C=C15,CC(=O)OC1CC2(O)C(CCC3(C)C(CCC23O)C4=COC(=O)C=C4)C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C=C15
1233,Secbumeton,26259-45-0,HB,CCNc1nc(NC(C)CC)nc(OC)n1,CCNc1nc(NC(C)CC)nc(OC)n1
1237,Sethoxydim,74051-80-2,HB,,
1238,Siduron,1982-49-6,HB,CC1CCCCC1NC(=O)Nc2ccccc2,CC1CCCCC1NC(=O)Nc2ccccc2
1242,Silver nitrate,7761-88-8,"FU,PG",[Ag+].[O-][N+]([O-])=O,[Ag+].[O-][N+]([O-])=O
1243,Simazine,122-34-9,HB,CCNc1nc(Cl)nc(NCC)n1,CCNc1nc(Cl)nc(NCC)n1
1244,Simeconazole,149508-90-7,FU,,
1248,Sodium arsenite,7784-46-5,"FU,IN",[Na+].[O-][As]=O,[Na+].[Na+].[Na+].[O-][As]([O-])[O-]
1250,Sodium chloride,7647-14-5 ,HB,[Na+].[Cl-],[Na+].[Cl-]
1252,Sodium dichlorophenate,No CAS allocated,"BA,FU",,
1253,Sodium dimethylarsinate,124-65-2,RO,[Na+].C[As](C)([O-])=O,[Na+].C[As](C)([O-])=O
1254,Sodium dimethyldithiocarbamate,128-04-1,FU,[Na+].CN(C)C([S-])=S,[Na+].CN(C)C([S-])=S
1255,Sodium dioctyl sulfosuccinate,1639-66-3,AC,[Na+].CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)[S]([O-])(=O)=O,[Na].CCCCCCCCOC(=O)CC(C(=O)OCCCCCCCC)[S](O)(=O)=O
1256,Sodium fluosilicate,No CAS allocated,IN,,[Na+].[Na+].F[Si--](F)(F)(F)(F)F
1257,Sodium hydrogen carbonate (basic substance),144-55-8,FU,[Na+].OC([O-])=O,
1259,Sodium hydroxide,1310-73-2,HB,[OH-].[Na+],[OH-].[Na+]
1260,Sodium hypochlorite,7681-52-9,BA,[Na+].[O-]Cl,[Na+].[O-]Cl
1261,Sodium hypochlorite (BS),Sodium hypochlorite,FU,[Na+].[O-]Cl,
1263,Sodium metabisulphite,No CAS allocated,FU,,[Na+].[Na+].[O-][S](=O)[S]([O-])(=O)=O
1264,Sodium monochloroacetate,3926-62-3,HB,[Na+].[O-]C(=O)CCl,[Na].CC(=O)OCl
1265,Sodium o-benzyl-p-chlorphenoxide,No CAS allocated,FU,,
1268,Sodium p-t-amylphenate,No CAS allocated,"BA,FU",,
1269,Sodium p-t-amylphenoxide,No CAS allocated,FU,,[Na+].CCC(C)(C)c1ccc([O-])cc1
1271,Sodium propionate,137-40-6,FU,[Na+].CCC([O-])=O,[Na+].CCC([O-])=O
1273,Sodium tetraborate,No CAS allocated,"HB,IN,MO",,[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[O-]B([O-])[O-].[O-]B([O-])[O-].[O-]B([O-])[O-].[O-]B([O-])[O-]
1274,Sodium tetrathiocarbamate,No CAS allocated,NE,,[Na+].[Na+].[Na+].[Na+].NC([O-])=S.NC([O-])=S.NC([O-])=S.NC([O-])=S
1275,Sodium tetrathiocarbonate,See note,"FU,NE",,[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[O-]C([O-])=S.[O-]C([O-])=S.[O-]C([O-])=S.[O-]C([O-])=S
1276,Sodium thiocyanate,540-72-7,HB,[Na+].[S-]C#N,[Na+].[S-]C#N
1277,Sodium-p-toluene-sulfonchloramid,No CAS allocated,BA,,
1279,Spinetoram,See note ,IN,,
1280,Spinosad,168316-95-8,IN,CCC1CCCC(OC2CCC(C(C)O2)N(C)C)C(C)C(=O)C3CC4C(CCC5CC(CC45)OC6CC(C)C(OC)C(OC)C6OC)C3CC(=O)O1,CCC1CCCC(OC2CCC(C(C)O2)N(C)C)C(C)C(=O)C3CC4C(CCC5CC(CC45)OC6CC(C)C(OC)C(OC)C6OC)C3CC(=O)O1
1281,Spirodiclofen,148477-71-8,"AC,IN",CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)c3ccc(Cl)cc3Cl,CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)c3ccc(Cl)cc3Cl
1282,Spiromesifen,283594-90-1,"AC,IN",Cc1cc(C)c(c(C)c1)C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O,Cc1cc(C)c(c(C)c1)C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O
1287,Spodoptera littoralis nucleopolyhedrovirus (SpliNPV),No CAS allocated,IN,,
1293,Streptomycin,57-92-1,BA,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N
1294,Strychnine,57-24-9,RO,O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c7ccccc67,O=C1CC2OCC=C3CN4CCC56C4CC3C2C5N1c7ccccc67
1296,Sulcotrione,99105-77-8,HB,C[S](=O)(=O)c1ccc(c(Cl)c1)C(=O)C2C(=O)CCCC2=O,C[S](=O)(=O)c1ccc(c(Cl)c1)C(=O)C2C(=O)CCCC2=O
1297,Sulfentrazone,122836-35-5,HB,CC1=NN(C(=O)N1C(F)F)c2cc(N[S](C)(=O)=O)c(Cl)cc2Cl,CC1=NN(C(=O)N1C(F)F)c2cc(N[S](C)(=O)=O)c(Cl)cc2Cl
1299,Sulfotep,3689-24-5,"AC,IN",CCO[P](=S)(OCC)O[P](=S)(OCC)OCC,CCO[P](=S)(OCC)O[P](=S)(OCC)OCC
1301,Sulfuryl fluoride,2699-79-8,IN,F[S](F)(=O)=O,F[S](F)(=O)=O
1303,Sulphuric acid,7664-93-9,HB,O[S](O)(=O)=O,O[S](O)(=O)=O
1304,Sulprofos,35400-43-2,IN,CCCS[P](=S)(OCC)Oc1ccc(SC)cc1,CCCS[P](=S)(OCC)Oc1ccc(SC)cc1
1306,"Swinglea glutinosa, ext.",No CAS allocated,FU,,
1307,TCA,76-03-9,HB,OC(=O)C(Cl)(Cl)Cl,OC(=O)C(Cl)(Cl)Cl
1308,TCMTB,21564-17-0,FU,N#CSCSc1sc2ccccc2n1,N#CSCSc1sc2ccccc2n1
1309,Tagetes oil,No CAS allocated,"AC,IN",,
1312,Tar acids,No CAS allocated,IN,,
1313,Tar oils,No CAS allocated,"HB,IN",,
1315,Tebufenozide,112410-23-8,IN,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C
1316,Tebufenpyrad,119168-77-3,AC,CCc1nn(C)c(C(=O)NCc2ccc(cc2)C(C)(C)C)c1Cl,CCc1nn(C)c(C(=O)NCc2ccc(cc2)C(C)(C)C)c1Cl
1317,Tebutam (aka butam),35256-85-0,HB,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C,
1318,Tebuthiuron,34014-18-1,HB,CNC(=O)N(C)c1sc(nn1)C(C)(C)C,CNC(=O)N(C)c1sc(nn1)C(C)(C)C
1319,Tecnazene,117-18-0,"FU,PG",[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl
1320,Teflubenzuron,Teflubenzuron,IN,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F
1321,Tefluthrin,79538-32-2,IN,Cc1c(F)c(F)c(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)c(F)c1F,Cc1c(F)c(F)c(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)c(F)c1F
1322,Tembotrione,335104-84-2,HB,,
1323,Temephos,3383-96-8,IN,CO[P](=S)(OC)Oc1ccc(Sc2ccc(O[P](=S)(OC)OC)cc2)cc1,CO[P](=S)(OC)Oc1ccc(Sc2ccc(O[P](=S)(OC)OC)cc2)cc1
1324,Tepraloxydim,149979-41-9,HB,,
1325,Terbacil,5902-51-2,HB,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C
1326,Terbufos,13071-79-9,IN,CCO[P](=S)(OCC)SCSC(C)(C)C,CCO[P](=S)(OCC)SCSC(C)(C)C
1327,Terbumeton,33693-04-8,HB,CCNc1nc(NC(C)(C)C)nc(OC)n1,CCNc1nc(NC(C)(C)C)nc(OC)n1
1328,Terbuthylazine,5915-41-3,HB,CCNc1nc(Cl)nc(NC(C)(C)C)n1,CCNc1nc(Cl)nc(NC(C)(C)C)n1
1329,Terbutryn,886-50-0,HB,CCNc1nc(NC(C)(C)C)nc(SC)n1,CCNc1nc(NC(C)(C)C)nc(SC)n1
1330,Terpenoid blend QRD-460,No CAS allocated,IN,,
1331,Tetrachlorvinphos,22248-79-9,IN,CO[P](=O)(OC)OC(=C/Cl)/c1cc(Cl)c(Cl)cc1Cl,CO[P](=O)(OC)OC(=C/Cl)/c1cc(Cl)c(Cl)cc1Cl
1334,Tetradifon,116-29-0,"AC,IN",Clc1ccc(cc1)[S](=O)(=O)c2cc(Cl)c(Cl)cc2Cl,Clc1ccc(cc1)[S](=O)(=O)c2cc(Cl)c(Cl)cc2Cl
1335,Tetraethyl pyrophosphate (TEPP),107-49-3,IN,CCO[P](=O)(OCC)O[P](=O)(OCC)OCC,
1336,Tetramethrin,7696-12-0,IN,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C
1337,Tetrasul,2227-13-6,AC,Clc1ccc(Sc2cc(Cl)c(Cl)cc2Cl)cc1,Clc1ccc(Sc2cc(Cl)c(Cl)cc2Cl)cc1
1338,Thallium sulphate,7446-18-6,RO,[Tl+].[Tl+].[O-][S]([O-])(=O)=O,[Tl++].[O-][S]([O-])(=O)=O
1340,Thiacloprid,111988-49-9,IN,Clc1ccc(CN2CCSC2=NC#N)cn1,Clc1ccc(CN2CCSC2=NC#N)cn1
1341,Thiamethoxam,153719-23-4,IN,CN1COCN(Cc2sc(Cl)nc2)/C1=N/[N+]([O-])=O,CN1COCN(Cc2sc(Cl)nc2)\C1=N/[N+]([O-])=O
1342,Thiazafluron,25366-23-8,HB,CNC(=O)N(C)c1sc(nn1)C(F)(F)F,CNC(=O)N(C)c1sc(nn1)C(F)(F)F
1343,Thiazopyr,117718-60-2,HB,COC(=O)c1c(CC(C)C)c(C2=NCCS2)c(nc1C(F)F)C(F)(F)F,COC(=O)c1c(CC(C)C)c(C2=NCCS2)c(nc1C(F)F)C(F)(F)F
1345,Thiencarbazone-methyl,317815-83-1,HB,,
1347,Thiobencarb,28249-77-6,HB,CCN(CC)C(=O)SCc1ccc(Cl)cc1,CCN(CC)C(=O)SCc1ccc(Cl)cc1
1348,Thiocyclam,31895-21-3,IN,CN(C)C1CSSSC1,CN(C)C1CSSSC1
1349,Thiodicarb,59669-26-0,IN,CSC(/C)=N/OC(=O)N(C)SN(C)C(=O)O\N=C(/C)SC,CSC(\C)=N/OC(=O)N(C)SN(C)C(=O)O\N=C(\C)SC
1350,Thiofanox,See note,IN,,CNC(=O)O\N=C(/CSC)C(C)(C)C
1351,Thiometon,640-15-3,"AC,IN",CCSCCS[P](=S)(OC)OC,CCSCCS[P](=S)(OC)OC
1352,Thionazin,297-97-2,NE,CCO[P](=S)(OCC)Oc1cnccn1,CCO[P](=S)(OCC)Oc1cnccn1
1353,Thiophanate (ethyl),23564-06-9,FU,CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC,
1354,Thiophanate-methyl,23564-05-8,FU,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC
1356,Thiourea,62-56-6,RO,NC(N)=S,NC(N)=S
1357,Thiram,137-26-8,FU,CN(C)C(=S)SSC(=S)N(C)C,CN(C)C(=S)SSC(=S)N(C)C
1358,Thyme oil,No CAS allocated,IN,,
1360,Tiadinil,223580-51-6,FU,,
1361,Tiocarbazil,36756-79-3,HB,CCC(C)N(C(C)CC)C(=O)SCc1ccccc1,CCC(C)N(C(C)CC)C(=O)SCc1ccccc1
1365,Tolylfluanid,731-27-1,"AC,FU",CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccc(C)cc1,CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccc(C)cc1
1368,Topramezone,210631-68-8,HB,,
1369,Tralkoxydim,87820-88-0,HB,,
1370,Tralomethrin,66841-25-6,IN,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2
1373,Triadimefon,43121-43-3,FU,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2
1374,Triadimenol,55219-65-3,FU,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n2cncn2
